snapshot_time,match_date,home,away,side,odds
2026-06-17T08:08:08+00:00,2026-06-18,Czech Republic,South Africa,under25,1.735
2026-06-17T08:08:08+00:00,2026-06-17,England,Croatia,home,1.72
2026-06-17T08:08:08+00:00,2026-06-17,England,Croatia,draw,3.8
2026-06-17T08:08:08+00:00,2026-06-17,England,Croatia,away,5.18
2026-06-17T08:08:08+00:00,2026-06-17,England,Croatia,over25,2.1
2026-06-17T08:08:08+00:00,2026-06-17,England,Croatia,under25,1.735
2026-06-17T08:08:08+00:00,2026-06-17,Ghana,Panama,home,2.36
2026-06-17T08:08:08+00:00,2026-06-17,Ghana,Panama,draw,3.25
2026-06-17T08:08:08+00:00,2026-06-17,Ghana,Panama,away,3.27
2026-06-17T08:08:08+00:00,2026-06-17,Ghana,Panama,over25,2.355
2026-06-17T08:08:08+00:00,2026-06-17,Ghana,Panama,under25,1.6
2026-06-17T08:22:57+00:00,2026-06-18,Canada,Qatar,home,1.28
2026-06-17T08:22:57+00:00,2026-06-18,Canada,Qatar,draw,5.75
2026-06-17T08:22:57+00:00,2026-06-18,Canada,Qatar,away,11.5
2026-06-17T08:22:57+00:00,2026-06-18,Canada,Qatar,over25,1.75
2026-06-17T08:22:57+00:00,2026-06-18,Canada,Qatar,under25,2.1
2026-06-17T08:22:57+00:00,2026-06-17,Portugal,DR Congo,home,1.3
2026-06-17T08:22:57+00:00,2026-06-17,Portugal,DR Congo,draw,5.55
2026-06-17T08:22:57+00:00,2026-06-17,Portugal,DR Congo,away,11.0
2026-06-17T08:22:57+00:00,2026-06-17,Portugal,DR Congo,over25,1.79
2026-06-17T08:22:57+00:00,2026-06-17,Portugal,DR Congo,under25,2.04
2026-06-17T08:22:57+00:00,2026-06-18,Czech Republic,South Africa,home,1.76
2026-06-17T08:22:57+00:00,2026-06-18,Czech Republic,South Africa,draw,3.8
2026-06-17T08:22:57+00:00,2026-06-18,Czech Republic,South Africa,away,4.7
2026-06-17T08:22:57+00:00,2026-06-18,Czech Republic,South Africa,over25,2.08
2026-06-17T08:22:57+00:00,2026-06-18,Czech Republic,South Africa,under25,1.735
2026-06-17T08:22:57+00:00,2026-06-17,England,Croatia,home,1.73
2026-06-17T08:22:57+00:00,2026-06-17,England,Croatia,draw,3.7
2026-06-17T08:22:57+00:00,2026-06-17,England,Croatia,away,5.23
2026-06-17T08:22:57+00:00,2026-06-17,England,Croatia,over25,2.1
2026-06-17T08:22:57+00:00,2026-06-17,England,Croatia,under25,1.735
2026-06-17T08:22:57+00:00,2026-06-17,Uzbekistan,Colombia,home,9.5
2026-06-17T08:22:57+00:00,2026-06-17,Uzbekistan,Colombia,draw,4.8
2026-06-17T08:22:57+00:00,2026-06-17,Uzbekistan,Colombia,away,1.38
2026-06-17T08:22:57+00:00,2026-06-17,Uzbekistan,Colombia,over25,1.945
2026-06-17T08:22:57+00:00,2026-06-17,Uzbekistan,Colombia,under25,1.88
2026-06-17T08:22:57+00:00,2026-06-18,Mexico,South Korea,home,2.0
2026-06-17T08:22:57+00:00,2026-06-18,Mexico,South Korea,draw,3.34
2026-06-17T08:22:57+00:00,2026-06-18,Mexico,South Korea,away,4.07
2026-06-17T08:22:57+00:00,2026-06-18,Mexico,South Korea,over25,2.39
2026-06-17T08:22:57+00:00,2026-06-18,Mexico,South Korea,under25,1.57
2026-06-17T08:22:57+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,home,1.55
2026-06-17T08:22:57+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,draw,4.2
2026-06-17T08:22:57+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,away,6.25
2026-06-17T08:22:57+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,over25,2.045
2026-06-17T08:22:57+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,under25,1.765
2026-06-17T08:22:57+00:00,2026-06-17,Ghana,Panama,home,2.38
2026-06-17T08:22:57+00:00,2026-06-17,Ghana,Panama,draw,3.25
2026-06-17T08:22:57+00:00,2026-06-17,Ghana,Panama,away,3.29
2026-06-17T08:22:57+00:00,2026-06-17,Ghana,Panama,over25,2.355
2026-06-17T08:22:57+00:00,2026-06-17,Ghana,Panama,under25,1.6
2026-06-17T23:22:51+00:00,2026-06-18,Czech Republic,South Africa,home,1.785
2026-06-17T23:22:51+00:00,2026-06-18,Czech Republic,South Africa,draw,3.79
2026-06-17T23:22:51+00:00,2026-06-18,Czech Republic,South Africa,away,4.6
2026-06-17T23:22:51+00:00,2026-06-18,Czech Republic,South Africa,over25,2.1
2026-06-17T23:22:51+00:00,2026-06-18,Czech Republic,South Africa,under25,1.75
2026-06-17T23:22:51+00:00,2026-06-17,Uzbekistan,Colombia,home,9.5
2026-06-17T23:22:51+00:00,2026-06-17,Uzbekistan,Colombia,draw,4.7
2026-06-17T23:22:51+00:00,2026-06-17,Uzbekistan,Colombia,away,1.38
2026-06-17T23:22:51+00:00,2026-06-17,Uzbekistan,Colombia,over25,1.92
2026-06-17T23:22:51+00:00,2026-06-17,Uzbekistan,Colombia,under25,1.9
2026-06-17T23:22:51+00:00,2026-06-18,Canada,Qatar,home,1.28
2026-06-17T23:22:51+00:00,2026-06-18,Canada,Qatar,draw,5.775
2026-06-17T23:22:51+00:00,2026-06-18,Canada,Qatar,away,11.935
2026-06-17T23:22:51+00:00,2026-06-18,Canada,Qatar,over25,1.75
2026-06-17T23:22:51+00:00,2026-06-18,Canada,Qatar,under25,2.095
2026-06-17T23:22:51+00:00,2026-06-19,United States,Australia,home,1.615
2026-06-17T23:22:51+00:00,2026-06-19,United States,Australia,draw,4.225
2026-06-17T23:22:51+00:00,2026-06-19,United States,Australia,away,5.35
2026-06-17T23:22:51+00:00,2026-06-19,United States,Australia,over25,1.925
2026-06-17T23:22:51+00:00,2026-06-19,United States,Australia,under25,1.88
2026-06-17T23:22:51+00:00,2026-06-18,Mexico,South Korea,home,2.015
2026-06-17T23:22:51+00:00,2026-06-18,Mexico,South Korea,draw,3.33
2026-06-17T23:22:51+00:00,2026-06-18,Mexico,South Korea,away,4.0
2026-06-17T23:22:51+00:00,2026-06-18,Mexico,South Korea,over25,2.325
2026-06-17T23:22:51+00:00,2026-06-18,Mexico,South Korea,under25,1.58
2026-06-17T23:22:51+00:00,2026-06-17,Ghana,Panama,home,2.975
2026-06-17T23:22:51+00:00,2026-06-17,Ghana,Panama,draw,2.775
2026-06-17T23:22:51+00:00,2026-06-17,Ghana,Panama,away,2.65
2026-06-17T23:22:51+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,home,1.53
2026-06-17T23:22:51+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,draw,4.23
2026-06-17T23:22:51+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,away,6.475
2026-06-17T23:22:51+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,over25,2.02
2026-06-17T23:22:51+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,under25,1.815
2026-06-18T07:20:54+00:00,2026-06-18,Mexico,South Korea,home,2.05
2026-06-18T07:20:54+00:00,2026-06-18,Mexico,South Korea,draw,3.3
2026-06-18T07:20:54+00:00,2026-06-18,Mexico,South Korea,away,3.99
2026-06-18T07:20:54+00:00,2026-06-18,Mexico,South Korea,over25,2.26
2026-06-18T07:20:54+00:00,2026-06-18,Mexico,South Korea,under25,1.65
2026-06-18T07:20:54+00:00,2026-06-18,Canada,Qatar,home,1.28
2026-06-18T07:20:54+00:00,2026-06-18,Canada,Qatar,draw,5.75
2026-06-18T07:20:54+00:00,2026-06-18,Canada,Qatar,away,11.5
2026-06-18T07:20:54+00:00,2026-06-18,Canada,Qatar,over25,1.735
2026-06-18T07:20:54+00:00,2026-06-18,Canada,Qatar,under25,2.135
2026-06-18T07:20:54+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,home,1.56
2026-06-18T07:20:54+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,draw,4.15
2026-06-18T07:20:54+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,away,6.3
2026-06-18T07:20:54+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,over25,2.02
2026-06-18T07:20:54+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,under25,1.82
2026-06-18T07:20:54+00:00,2026-06-18,Czech Republic,South Africa,home,1.88
2026-06-18T07:20:54+00:00,2026-06-18,Czech Republic,South Africa,draw,3.54
2026-06-18T07:20:54+00:00,2026-06-18,Czech Republic,South Africa,away,4.3
2026-06-18T07:20:54+00:00,2026-06-18,Czech Republic,South Africa,over25,2.12
2026-06-18T07:20:54+00:00,2026-06-18,Czech Republic,South Africa,under25,1.715
2026-06-18T07:20:54+00:00,2026-06-19,United States,Australia,home,1.61
2026-06-18T07:20:54+00:00,2026-06-19,United States,Australia,draw,4.25
2026-06-18T07:20:54+00:00,2026-06-19,United States,Australia,away,5.4
2026-06-18T07:20:54+00:00,2026-06-19,United States,Australia,over25,1.945
2026-06-18T07:20:54+00:00,2026-06-19,United States,Australia,under25,1.88
2026-06-18T07:34:47+00:00,2026-06-18,Mexico,South Korea,home,2.05
2026-06-18T07:34:47+00:00,2026-06-18,Mexico,South Korea,draw,3.3
2026-06-18T07:34:47+00:00,2026-06-18,Mexico,South Korea,away,4.0
2026-06-18T07:34:47+00:00,2026-06-18,Mexico,South Korea,over25,2.26
2026-06-18T07:34:47+00:00,2026-06-18,Mexico,South Korea,under25,1.65
2026-06-18T07:34:47+00:00,2026-06-18,Canada,Qatar,home,1.29
2026-06-18T07:34:47+00:00,2026-06-18,Canada,Qatar,draw,5.75
2026-06-18T07:34:47+00:00,2026-06-18,Canada,Qatar,away,11.85
2026-06-18T07:34:47+00:00,2026-06-18,Canada,Qatar,over25,1.74
2026-06-18T07:34:47+00:00,2026-06-18,Canada,Qatar,under25,2.12
2026-06-18T07:34:47+00:00,2026-06-18,Czech Republic,South Africa,home,1.88
2026-06-18T07:34:47+00:00,2026-06-18,Czech Republic,South Africa,draw,3.55
2026-06-18T07:34:47+00:00,2026-06-18,Czech Republic,South Africa,away,4.4
2026-06-18T07:34:47+00:00,2026-06-18,Czech Republic,South Africa,over25,2.135
2026-06-18T07:34:47+00:00,2026-06-18,Czech Republic,South Africa,under25,1.715
2026-06-18T07:34:47+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,home,1.55
2026-06-18T07:34:47+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,draw,4.14
2026-06-18T07:34:47+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,away,6.4
2026-06-18T07:34:47+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,over25,2.02
2026-06-18T07:34:47+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,under25,1.82
2026-06-18T07:34:47+00:00,2026-06-19,United States,Australia,home,1.61
2026-06-18T07:34:47+00:00,2026-06-19,United States,Australia,draw,4.25
2026-06-18T07:34:47+00:00,2026-06-19,United States,Australia,away,5.4
2026-06-18T07:34:47+00:00,2026-06-19,United States,Australia,over25,1.945
2026-06-18T07:34:47+00:00,2026-06-19,United States,Australia,under25,1.88
2026-06-18T08:07:45+00:00,2026-06-18,Mexico,South Korea,home,2.05
2026-06-18T08:07:45+00:00,2026-06-18,Mexico,South Korea,draw,3.32
2026-06-18T08:07:45+00:00,2026-06-18,Mexico,South Korea,away,4.0
2026-06-18T08:07:45+00:00,2026-06-18,Mexico,South Korea,over25,2.26
2026-06-18T08:07:45+00:00,2026-06-18,Mexico,South Korea,under25,1.65
2026-06-18T08:07:45+00:00,2026-06-19,United States,Australia,home,1.61
2026-06-18T08:07:45+00:00,2026-06-19,United States,Australia,draw,4.25
2026-06-18T08:07:45+00:00,2026-06-19,United States,Australia,away,5.4
2026-06-18T08:07:45+00:00,2026-06-19,United States,Australia,over25,1.945
2026-06-18T08:07:45+00:00,2026-06-19,United States,Australia,under25,1.88
2026-06-18T08:07:45+00:00,2026-06-18,Canada,Qatar,home,1.29
2026-06-18T08:07:45+00:00,2026-06-18,Canada,Qatar,draw,5.6
2026-06-18T08:07:45+00:00,2026-06-18,Canada,Qatar,away,11.6
2026-06-18T08:07:45+00:00,2026-06-18,Canada,Qatar,over25,1.74
2026-06-18T08:07:45+00:00,2026-06-18,Canada,Qatar,under25,2.12
2026-06-18T08:07:45+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,home,1.56
2026-06-18T08:07:45+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,draw,4.1
2026-06-18T08:07:45+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,away,6.4
2026-06-18T08:07:45+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,over25,2.02
2026-06-18T08:07:45+00:00,2026-06-18,Switzerland,Bosnia and Herzegovina,under25,1.82
2026-06-18T08:07:45+00:00,2026-06-18,Czech Republic,South Africa,home,1.87
2026-06-18T08:07:45+00:00,2026-06-18,Czech Republic,South Africa,draw,3.55
2026-06-18T08:07:45+00:00,2026-06-18,Czech Republic,South Africa,away,4.45
2026-06-18T08:07:45+00:00,2026-06-18,Czech Republic,South Africa,over25,2.145
2026-06-18T08:07:45+00:00,2026-06-18,Czech Republic,South Africa,under25,1.715
2026-06-18T08:07:45+00:00,2026-06-19,Scotland,Morocco,home,5.33
2026-06-18T08:07:45+00:00,2026-06-19,Scotland,Morocco,draw,3.6
2026-06-18T08:07:45+00:00,2026-06-19,Scotland,Morocco,away,1.73
2026-06-18T08:07:45+00:00,2026-06-19,Scotland,Morocco,over25,2.195
2026-06-18T08:07:45+00:00,2026-06-19,Scotland,Morocco,under25,1.65
2026-06-19T08:37:04+00:00,2026-06-19,United States,Australia,home,1.6
2026-06-19T08:37:04+00:00,2026-06-19,United States,Australia,draw,4.3
2026-06-19T08:37:04+00:00,2026-06-19,United States,Australia,away,5.5
2026-06-19T08:37:04+00:00,2026-06-19,United States,Australia,over25,1.9
2026-06-19T08:37:04+00:00,2026-06-19,United States,Australia,under25,1.92
2026-06-19T08:37:04+00:00,2026-06-20,Tunisia,Japan,home,6.815
2026-06-19T08:37:04+00:00,2026-06-20,Tunisia,Japan,draw,4.15
2026-06-19T08:37:04+00:00,2026-06-20,Tunisia,Japan,away,1.53
2026-06-19T08:37:04+00:00,2026-06-20,Tunisia,Japan,over25,2.05
2026-06-19T08:37:04+00:00,2026-06-20,Tunisia,Japan,under25,1.77
2026-06-19T08:37:04+00:00,2026-06-20,Netherlands,Sweden,home,1.75
2026-06-19T08:37:04+00:00,2026-06-20,Netherlands,Sweden,draw,3.9
2026-06-19T08:37:04+00:00,2026-06-20,Netherlands,Sweden,away,4.7
2026-06-19T08:37:04+00:00,2026-06-20,Netherlands,Sweden,over25,1.82
2026-06-19T08:37:04+00:00,2026-06-20,Netherlands,Sweden,under25,2.0
2026-06-19T08:37:04+00:00,2026-06-19,Scotland,Morocco,home,5.5
2026-06-19T08:37:04+00:00,2026-06-19,Scotland,Morocco,draw,3.6
2026-06-19T08:37:04+00:00,2026-06-19,Scotland,Morocco,away,1.73
2026-06-19T08:37:04+00:00,2026-06-19,Scotland,Morocco,over25,2.2
2026-06-19T08:37:04+00:00,2026-06-19,Scotland,Morocco,under25,1.65
2026-06-19T18:59:25+00:00,2026-06-20,Netherlands,Sweden,home,1.74
2026-06-19T18:59:25+00:00,2026-06-20,Netherlands,Sweden,draw,3.95
2026-06-19T18:59:25+00:00,2026-06-20,Netherlands,Sweden,away,4.7
2026-06-19T18:59:25+00:00,2026-06-20,Netherlands,Sweden,over25,1.71
2026-06-19T18:59:25+00:00,2026-06-20,Netherlands,Sweden,under25,2.16
2026-06-19T18:59:25+00:00,2026-06-19,Scotland,Morocco,home,6.05
2026-06-19T18:59:25+00:00,2026-06-19,Scotland,Morocco,draw,3.7
2026-06-19T18:59:25+00:00,2026-06-19,Scotland,Morocco,away,1.68
2026-06-19T18:59:25+00:00,2026-06-19,Scotland,Morocco,over25,2.21
2026-06-19T18:59:25+00:00,2026-06-19,Scotland,Morocco,under25,1.65
2026-06-19T18:59:25+00:00,2026-06-19,United States,Australia,home,1.57
2026-06-19T18:59:25+00:00,2026-06-19,United States,Australia,draw,4.2
2026-06-19T18:59:25+00:00,2026-06-19,United States,Australia,away,6.0
2026-06-19T18:59:25+00:00,2026-06-19,United States,Australia,over25,2.16
2026-06-19T18:59:25+00:00,2026-06-19,United States,Australia,under25,1.7
2026-06-19T18:59:25+00:00,2026-06-20,Tunisia,Japan,home,6.75
2026-06-19T18:59:25+00:00,2026-06-20,Tunisia,Japan,draw,4.2
2026-06-19T18:59:25+00:00,2026-06-20,Tunisia,Japan,away,1.53
2026-06-19T18:59:25+00:00,2026-06-20,Tunisia,Japan,over25,2.05
2026-06-19T18:59:25+00:00,2026-06-20,Tunisia,Japan,under25,1.76
2026-06-19T18:59:25+00:00,2026-06-21,New Zealand,Egypt,home,5.695
2026-06-19T18:59:25+00:00,2026-06-21,New Zealand,Egypt,draw,4.0
2026-06-19T18:59:25+00:00,2026-06-21,New Zealand,Egypt,away,1.61
2026-06-19T18:59:25+00:00,2026-06-21,New Zealand,Egypt,over25,2.15
2026-06-19T18:59:25+00:00,2026-06-21,New Zealand,Egypt,under25,1.7
2026-06-20T12:07:58+00:00,2026-06-22,Jordan,Algeria,home,5.95
2026-06-20T12:07:58+00:00,2026-06-22,Jordan,Algeria,draw,4.15
2026-06-20T12:07:58+00:00,2026-06-22,Jordan,Algeria,away,1.57
2026-06-20T12:07:58+00:00,2026-06-22,Jordan,Algeria,over25,1.93
2026-06-20T12:07:58+00:00,2026-06-22,Jordan,Algeria,under25,1.88
2026-06-20T12:07:58+00:00,2026-06-22,Argentina,Austria,home,1.58
2026-06-20T12:07:58+00:00,2026-06-22,Argentina,Austria,draw,4.0
2026-06-20T12:07:58+00:00,2026-06-22,Argentina,Austria,away,6.1
2026-06-20T12:07:58+00:00,2026-06-22,Argentina,Austria,over25,1.95
2026-06-20T12:07:58+00:00,2026-06-22,Argentina,Austria,under25,1.88
2026-06-20T12:07:58+00:00,2026-06-21,New Zealand,Egypt,home,5.75
2026-06-20T12:07:58+00:00,2026-06-21,New Zealand,Egypt,draw,4.15
2026-06-20T12:07:58+00:00,2026-06-21,New Zealand,Egypt,away,1.6
2026-06-20T12:07:58+00:00,2026-06-21,New Zealand,Egypt,over25,2.09
2026-06-20T12:07:58+00:00,2026-06-21,New Zealand,Egypt,under25,1.735
2026-06-20T12:07:58+00:00,2026-06-22,Norway,Senegal,home,2.3
2026-06-20T12:07:58+00:00,2026-06-22,Norway,Senegal,draw,3.5
2026-06-20T12:07:58+00:00,2026-06-22,Norway,Senegal,away,3.1
2026-06-20T12:07:58+00:00,2026-06-22,Norway,Senegal,over25,1.95
2026-06-20T12:07:58+00:00,2026-06-22,Norway,Senegal,under25,1.875
2026-06-20T12:07:58+00:00,2026-06-20,Netherlands,Sweden,home,1.72
2026-06-20T12:07:58+00:00,2026-06-20,Netherlands,Sweden,draw,4.0
2026-06-20T12:07:58+00:00,2026-06-20,Netherlands,Sweden,away,4.75
2026-06-20T12:07:58+00:00,2026-06-20,Netherlands,Sweden,over25,1.65
2026-06-20T12:07:58+00:00,2026-06-20,Netherlands,Sweden,under25,2.265
2026-06-20T12:07:58+00:00,2026-06-20,Tunisia,Japan,home,6.7
2026-06-20T12:07:58+00:00,2026-06-20,Tunisia,Japan,draw,4.1
2026-06-20T12:07:58+00:00,2026-06-20,Tunisia,Japan,away,1.55
2026-06-20T12:07:58+00:00,2026-06-20,Tunisia,Japan,over25,2.06
2026-06-20T12:07:58+00:00,2026-06-20,Tunisia,Japan,under25,1.765
2026-06-20T20:51:49+00:00,2026-06-21,New Zealand,Egypt,home,5.75
2026-06-20T20:51:49+00:00,2026-06-21,New Zealand,Egypt,draw,4.075
2026-06-20T20:51:49+00:00,2026-06-21,New Zealand,Egypt,away,1.6
2026-06-20T20:51:49+00:00,2026-06-21,New Zealand,Egypt,over25,2.1
2026-06-20T20:51:49+00:00,2026-06-21,New Zealand,Egypt,under25,1.735
2026-06-20T20:51:49+00:00,2026-06-22,Norway,Senegal,home,2.25
2026-06-20T20:51:49+00:00,2026-06-22,Norway,Senegal,draw,3.5
2026-06-20T20:51:49+00:00,2026-06-22,Norway,Senegal,away,3.175
2026-06-20T20:51:49+00:00,2026-06-22,Norway,Senegal,over25,1.95
2026-06-20T20:51:49+00:00,2026-06-22,Norway,Senegal,under25,1.88
2026-06-20T20:51:49+00:00,2026-06-20,Tunisia,Japan,home,7.5
2026-06-20T20:51:49+00:00,2026-06-20,Tunisia,Japan,draw,4.34
2026-06-20T20:51:49+00:00,2026-06-20,Tunisia,Japan,away,1.485
2026-06-20T20:51:49+00:00,2026-06-20,Tunisia,Japan,over25,2.06
2026-06-20T20:51:49+00:00,2026-06-20,Tunisia,Japan,under25,1.765
2026-06-20T20:51:49+00:00,2026-06-22,Jordan,Algeria,home,6.005
2026-06-20T20:51:49+00:00,2026-06-22,Jordan,Algeria,draw,4.2
2026-06-20T20:51:49+00:00,2026-06-22,Jordan,Algeria,away,1.56
2026-06-20T20:51:49+00:00,2026-06-22,Jordan,Algeria,over25,1.93
2026-06-20T20:51:49+00:00,2026-06-22,Jordan,Algeria,under25,1.88
2026-06-20T20:51:49+00:00,2026-06-22,Argentina,Austria,home,1.58
2026-06-20T20:51:49+00:00,2026-06-22,Argentina,Austria,draw,4.0
2026-06-20T20:51:49+00:00,2026-06-22,Argentina,Austria,away,6.225
2026-06-20T20:51:49+00:00,2026-06-22,Argentina,Austria,over25,1.95
2026-06-20T20:51:49+00:00,2026-06-22,Argentina,Austria,under25,1.875
2026-06-21T06:50:37+00:00,2026-06-22,Argentina,Austria,home,1.56
2026-06-21T06:50:37+00:00,2026-06-22,Argentina,Austria,draw,4.08
2026-06-21T06:50:37+00:00,2026-06-22,Argentina,Austria,away,6.5
2026-06-21T06:50:37+00:00,2026-06-22,Argentina,Austria,over25,1.95
2026-06-21T06:50:37+00:00,2026-06-22,Argentina,Austria,under25,1.88
2026-06-21T06:50:37+00:00,2026-06-21,New Zealand,Egypt,home,6.0
2026-06-21T06:50:37+00:00,2026-06-21,New Zealand,Egypt,draw,4.1
2026-06-21T06:50:37+00:00,2026-06-21,New Zealand,Egypt,away,1.6
2026-06-21T06:50:37+00:00,2026-06-21,New Zealand,Egypt,over25,2.07
2026-06-21T06:50:37+00:00,2026-06-21,New Zealand,Egypt,under25,1.755
2026-06-21T06:50:37+00:00,2026-06-22,Jordan,Algeria,home,5.95
2026-06-21T06:50:37+00:00,2026-06-22,Jordan,Algeria,draw,4.15
2026-06-21T06:50:37+00:00,2026-06-22,Jordan,Algeria,away,1.56
2026-06-21T06:50:37+00:00,2026-06-22,Jordan,Algeria,over25,1.93
2026-06-21T06:50:37+00:00,2026-06-22,Jordan,Algeria,under25,1.88
2026-06-21T06:50:37+00:00,2026-06-22,Norway,Senegal,home,2.25
2026-06-21T06:50:37+00:00,2026-06-22,Norway,Senegal,draw,3.5
2026-06-21T06:50:37+00:00,2026-06-22,Norway,Senegal,away,3.15
2026-06-21T06:50:37+00:00,2026-06-22,Norway,Senegal,over25,1.935
2026-06-21T06:50:37+00:00,2026-06-22,Norway,Senegal,under25,1.885
2026-06-21T20:14:44+00:00,2026-06-22,Jordan,Algeria,home,5.975
2026-06-21T20:14:44+00:00,2026-06-22,Jordan,Algeria,draw,4.2
2026-06-21T20:14:44+00:00,2026-06-22,Jordan,Algeria,away,1.565
2026-06-21T20:14:44+00:00,2026-06-22,Jordan,Algeria,over25,1.93
2026-06-21T20:14:44+00:00,2026-06-22,Jordan,Algeria,under25,1.88
2026-06-21T20:14:44+00:00,2026-06-22,Norway,Senegal,home,2.275
2026-06-21T20:14:44+00:00,2026-06-22,Norway,Senegal,draw,3.525
2026-06-21T20:14:44+00:00,2026-06-22,Norway,Senegal,away,3.105
2026-06-21T20:14:44+00:00,2026-06-22,Norway,Senegal,over25,1.92
2026-06-21T20:14:44+00:00,2026-06-22,Norway,Senegal,under25,1.915
2026-06-21T20:14:44+00:00,2026-06-23,Colombia,DR Congo,home,1.5
2026-06-21T20:14:44+00:00,2026-06-23,Colombia,DR Congo,draw,4.2
2026-06-21T20:14:44+00:00,2026-06-23,Colombia,DR Congo,away,6.91
2026-06-21T20:14:44+00:00,2026-06-23,Colombia,DR Congo,over25,2.17
2026-06-21T20:14:44+00:00,2026-06-23,Colombia,DR Congo,under25,1.67
2026-06-21T20:14:44+00:00,2026-06-23,England,Ghana,home,1.21
2026-06-21T20:14:44+00:00,2026-06-23,England,Ghana,draw,6.725
2026-06-21T20:14:44+00:00,2026-06-23,England,Ghana,away,14.5
2026-06-21T20:14:44+00:00,2026-06-23,England,Ghana,over25,1.66
2026-06-21T20:14:44+00:00,2026-06-23,England,Ghana,under25,2.28
2026-06-21T20:14:44+00:00,2026-06-21,New Zealand,Egypt,home,6.1
2026-06-21T20:14:44+00:00,2026-06-21,New Zealand,Egypt,draw,4.1
2026-06-21T20:14:44+00:00,2026-06-21,New Zealand,Egypt,away,1.57
2026-06-21T20:14:44+00:00,2026-06-21,New Zealand,Egypt,over25,2.055
2026-06-21T20:14:44+00:00,2026-06-21,New Zealand,Egypt,under25,1.79
2026-06-21T20:14:44+00:00,2026-06-23,Panama,Croatia,home,6.725
2026-06-21T20:14:44+00:00,2026-06-23,Panama,Croatia,draw,4.0
2026-06-21T20:14:44+00:00,2026-06-23,Panama,Croatia,away,1.54
2026-06-21T20:14:44+00:00,2026-06-23,Panama,Croatia,over25,1.935
2026-06-21T20:14:44+00:00,2026-06-23,Panama,Croatia,under25,1.88
2026-06-21T20:14:44+00:00,2026-06-22,Argentina,Austria,home,1.515
2026-06-21T20:14:44+00:00,2026-06-22,Argentina,Austria,draw,4.17
2026-06-21T20:14:44+00:00,2026-06-22,Argentina,Austria,away,7.0
2026-06-21T20:14:44+00:00,2026-06-22,Argentina,Austria,over25,1.915
2026-06-21T20:14:44+00:00,2026-06-22,Argentina,Austria,under25,1.89
2026-06-22T06:12:16+00:00,2026-06-23,Colombia,DR Congo,home,1.51
2026-06-22T06:12:16+00:00,2026-06-23,Colombia,DR Congo,draw,4.15
2026-06-22T06:12:16+00:00,2026-06-23,Colombia,DR Congo,away,6.96
2026-06-22T06:12:16+00:00,2026-06-23,Colombia,DR Congo,over25,2.19
2026-06-22T06:12:16+00:00,2026-06-23,Colombia,DR Congo,under25,1.67
2026-06-22T06:12:16+00:00,2026-06-23,Panama,Croatia,home,6.75
2026-06-22T06:12:16+00:00,2026-06-23,Panama,Croatia,draw,4.0
2026-06-22T06:12:16+00:00,2026-06-23,Panama,Croatia,away,1.54
2026-06-22T06:12:16+00:00,2026-06-23,Panama,Croatia,over25,1.935
2026-06-22T06:12:16+00:00,2026-06-23,Panama,Croatia,under25,1.88
2026-06-22T06:12:16+00:00,2026-06-22,Argentina,Austria,home,1.5
2026-06-22T06:12:16+00:00,2026-06-22,Argentina,Austria,draw,4.3
2026-06-22T06:12:16+00:00,2026-06-22,Argentina,Austria,away,7.25
2026-06-22T06:12:16+00:00,2026-06-22,Argentina,Austria,over25,1.915
2026-06-22T06:12:16+00:00,2026-06-22,Argentina,Austria,under25,1.915
2026-06-22T06:12:16+00:00,2026-06-22,Jordan,Algeria,home,6.1
2026-06-22T06:12:16+00:00,2026-06-22,Jordan,Algeria,draw,4.2
2026-06-22T06:12:16+00:00,2026-06-22,Jordan,Algeria,away,1.56
2026-06-22T06:12:16+00:00,2026-06-22,Jordan,Algeria,over25,1.92
2026-06-22T06:12:16+00:00,2026-06-22,Jordan,Algeria,under25,1.905
2026-06-22T06:12:16+00:00,2026-06-22,Norway,Senegal,home,2.25
2026-06-22T06:12:16+00:00,2026-06-22,Norway,Senegal,draw,3.54
